#serie;mention;specialite;option;code;libelle;coefficient;composition;bonus;facultatif;annee
S;SVT;P;E;003;HIST.GEOG.;3;;;;2017
S;SVT;P;R;003;HIST.GEOG.;3;;;;2017
S;SVT;S;E;003;HIST.GEOG.;3;;;;2017
S;SVT;S;R;003;HIST.GEOG.;3;;;;2017
S;SCI;C;E;006A-2;SC ING ECRIT;3;;;;2017
S;SCI;C;R;006A-2;SC ING ECRIT;3;;;;2017
S;SCI;I;E;006A-2;SC ING ECRIT;3;;;;2017
S;SCI;I;R;006A-2;SC ING ECRIT;3;;;;2017
S;SCI;M;R;006A-2;SC ING ECRIT;3;;;;2017
S;SCI;P;E;006A-2;SC ING ECRIT;3;;;;2017
S;SCI;P;R;006A-2;SC ING ECRIT;3;;;;2017
S;EAT;E;R;007;L.V.E. 1;3;*;;;2017
S;SCI;C;E;007;L.V.E. 1;3;*;;;2017
S;SCI;C;R;007;L.V.E. 1;3;*;;;2017
S;SCI;I;E;007;L.V.E. 1;3;*;;;2017
S;SCI;I;R;007;L.V.E. 1;3;*;;;2017
S;SCI;M;R;007;L.V.E. 1;3;*;;;2017
S;SCI;P;E;007;L.V.E. 1;3;*;;;2017
S;SCI;P;R;007;L.V.E. 1;3;*;;;2017
S;SVT;I;E;007;L.V.E. 1;3;*;;;2017
S;SVT;I;R;007;L.V.E. 1;3;*;;;2017
S;SVT;M;E;007;L.V.E. 1;3;*;;;2017
S;SVT;M;R;007;L.V.E. 1;3;*;;;2017
S;SVT;P;E;007;L.V.E. 1;3;*;;;2017
S;SVT;P;R;007;L.V.E. 1;3;*;;;2017
S;SVT;S;E;007;L.V.E. 1;3;*;;;2017
S;SVT;S;R;007;L.V.E. 1;3;*;;;2017
S;EAT;E;R;009;PHILOSOPHIE;3;;;;2017
S;SCI;C;E;009;PHILOSOPHIE;3;;;;2017
S;SCI;C;R;009;PHILOSOPHIE;3;;;;2017
S;SCI;I;E;009;PHILOSOPHIE;3;;;;2017
S;SCI;I;R;009;PHILOSOPHIE;3;;;;2017
S;SCI;M;R;009;PHILOSOPHIE;3;;;;2017
S;SCI;P;E;009;PHILOSOPHIE;3;;;;2017
S;SCI;P;R;009;PHILOSOPHIE;3;;;;2017
S;SVT;I;E;009;PHILOSOPHIE;3;;;;2017
S;SVT;I;R;009;PHILOSOPHIE;3;;;;2017
S;SVT;M;E;009;PHILOSOPHIE;3;;;;2017
S;SVT;M;R;009;PHILOSOPHIE;3;;;;2017
S;SVT;P;E;009;PHILOSOPHIE;3;;;;2017
S;SVT;P;R;009;PHILOSOPHIE;3;;;;2017
S;SVT;S;E;009;PHILOSOPHIE;3;;;;2017
S;SVT;S;R;009;PHILOSOPHIE;3;;;;2017
S;SCI;C;R;203;HIST.GEOG.;3;;;;2017
S;SCI;I;R;203;HIST.GEOG.;3;;;;2017
S;SCI;M;R;203;HIST.GEOG.;3;;;;2017
S;SCI;P;R;203;HIST.GEOG.;3;;;;2017
S;SVT;I;E;203;HIST.GEOG.;3;;;;2017
S;SVT;I;R;203;HIST.GEOG.;3;;;;2017
S;SVT;M;E;203;HIST.GEOG.;3;;;;2017
S;SVT;M;R;203;HIST.GEOG.;3;;;;2017
S;SVT;P;E;203;HIST.GEOG.;3;;;;2017
S;SVT;P;R;203;HIST.GEOG.;3;;;;2017
S;SVT;S;E;203;HIST.GEOG.;3;;;;2017
S;SVT;S;R;203;HIST.GEOG.;3;;;;2017
S;SCI;C;R;207;L.V.E. 1;3;;;;2017
S;SCI;I;R;207;L.V.E. 1;3;;;;2017
S;SCI;M;R;207;L.V.E. 1;3;;;;2017
S;SVT;I;R;207;L.V.E. 1;3;;;;2017
S;SVT;M;R;207;L.V.E. 1;3;;;;2017
S;SVT;P;R;207;L.V.E. 1;3;;;;2017
S;SVT;S;R;207;L.V.E. 1;3;;;;2017
S;SVT;I;E;209;PHILOSOPHIE;3;;;;2017
S;SVT;I;R;209;PHILOSOPHIE;3;;;;2017
S;SVT;M;R;209;PHILOSOPHIE;3;;;;2017
S;SVT;P;R;209;PHILOSOPHIE;3;;;;2017
S;SVT;S;R;209;PHILOSOPHIE;3;;;;2017
S;EAT;E;R;005A;PHYS CHIM ECR;4;;;;2017
S;SCI;C;E;005A;PHYS CHIM ECR;4;;;;2017
S;SCI;C;R;005A;PHYS CHIM ECR;4;;;;2017
S;SCI;I;E;005A;PHYS CHIM ECR;4;;;;2017
S;SCI;I;R;005A;PHYS CHIM ECR;4;;;;2017
S;SCI;M;R;005A;PHYS CHIM ECR;4;;;;2017
S;SCI;P;E;005A;PHYS CHIM ECR;4;;;;2017
S;SCI;P;R;005A;PHYS CHIM ECR;4;;;;2017
S;SVT;I;E;005A;PHYS CHIM ECR;4;;;;2017
S;SVT;I;R;005A;PHYS CHIM ECR;4;;;;2017
S;SVT;M;E;005A;PHYS CHIM ECR;4;;;;2017
S;SVT;M;R;005A;PHYS CHIM ECR;4;;;;2017
S;SVT;P;E;005A;PHYS CHIM ECR;4;;;;2017
S;SVT;P;R;005A;PHYS CHIM ECR;4;;;;2017
S;SVT;S;E;005A;PHYS CHIM ECR;4;;;;2017
S;SVT;S;R;005A;PHYS CHIM ECR;4;;;;2017
S;SVT;I;E;006A-3;S.V.T. ECRIT;4;;;;2017
S;SVT;I;R;006A-3;S.V.T. ECRIT;4;;;;2017
S;SVT;M;E;006A-3;S.V.T. ECRIT;4;;;;2017
S;SVT;M;R;006A-3;S.V.T. ECRIT;4;;;;2017
S;SVT;P;E;006A-3;S.V.T. ECRIT;4;;;;2017
S;SVT;P;R;006A-3;S.V.T. ECRIT;4;;;;2017
S;SVT;S;E;006A-3;S.V.T. ECRIT;4;;;;2017
S;SVT;S;R;006A-3;S.V.T. ECRIT;4;;;;2017
S;SCI;C;E;014A;EVA.SPEC.LANG;4;;;;2017
S;SCI;I;E;014A;EVA.SPEC.LANG;4;;;;2017
S;SCI;P;E;014A;EVA.SPEC.LANG;4;;;;2017
S;SVT;I;E;014A;EVA.SPEC.LANG;4;;;;2017
S;SVT;M;E;014A;EVA.SPEC.LANG;4;;;;2017
S;SVT;P;E;014A;EVA.SPEC.LANG;4;;;;2017
S;SVT;S;E;014A;EVA.SPEC.LANG;4;;;;2017
S;EAT;E;R;006A-1;EC AG TE OB E;5;;;;2017
S;EAT;E;R;005;PHYS-CHIMIE;6;*;;;2017
S;SCI;C;E;005;PHYS-CHIMIE;6;*;;;2017
S;SCI;C;R;005;PHYS-CHIMIE;6;*;;;2017
S;SCI;I;E;005;PHYS-CHIMIE;6;*;;;2017
S;SCI;I;R;005;PHYS-CHIMIE;6;*;;;2017
S;SCI;M;R;005;PHYS-CHIMIE;6;*;;;2017
S;SVT;I;E;005;PHYS-CHIMIE;6;*;;;2017
S;SVT;I;R;005;PHYS-CHIMIE;6;*;;;2017
S;SVT;M;E;005;PHYS-CHIMIE;6;*;;;2017
S;SVT;M;R;005;PHYS-CHIMIE;6;*;;;2017
S;SVT;S;E;005;PHYS-CHIMIE;6;*;;;2017
S;SVT;S;R;005;PHYS-CHIMIE;6;*;;;2017
S;SCI;I;E;006-2;SC. INGENIEUR;6;*;;;2017
S;SCI;I;R;006-2;SC. INGENIEUR;6;*;;;2017
S;SCI;M;R;006-2;SC. INGENIEUR;6;*;;;2017
S;SCI;P;E;006-2;SC. INGENIEUR;6;*;;;2017
S;SCI;P;R;006-2;SC. INGENIEUR;6;*;;;2017
S;SVT;I;E;006-3;SC. VIE TERRE;6;*;;;2017
S;SVT;I;R;006-3;SC. VIE TERRE;6;*;;;2017
S;SVT;M;E;006-3;SC. VIE TERRE;6;*;;;2017
S;SVT;M;R;006-3;SC. VIE TERRE;6;*;;;2017
S;SVT;P;E;006-3;SC. VIE TERRE;6;*;;;2017
S;SVT;P;R;006-3;SC. VIE TERRE;6;*;;;2017
S;EAT;E;R;205;PHYS-CHIMIE;6;;;;2017
S;SCI;C;E;205;PHYS-CHIMIE;6;;;;2017
S;SCI;C;R;205;PHYS-CHIMIE;6;;;;2017
S;SCI;I;E;205;PHYS-CHIMIE;6;;;;2017
S;SCI;I;R;205;PHYS-CHIMIE;6;;;;2017
S;SCI;M;R;205;PHYS-CHIMIE;6;;;;2017
S;SVT;I;E;205;PHYS-CHIMIE;6;;;;2017
S;SVT;I;R;205;PHYS-CHIMIE;6;;;;2017
S;SVT;M;E;205;PHYS-CHIMIE;6;;;;2017
S;SVT;M;R;205;PHYS-CHIMIE;6;;;;2017
S;SVT;S;E;205;PHYS-CHIMIE;6;;;;2017
S;SVT;S;R;205;PHYS-CHIMIE;6;;;;2017
S;SCI;I;R;206-2;SC. INGENIEUR;6;;;;2017
S;SCI;M;R;206-2;SC. INGENIEUR;6;;;;2017
S;SCI;P;R;206-2;SC. INGENIEUR;6;;;;2017
S;SVT;I;E;206-3;SC. VIE TERRE;6;;;;2017
S;SVT;I;R;206-3;SC. VIE TERRE;6;;;;2017
S;SVT;M;E;206-3;SC. VIE TERRE;6;;;;2017
S;SVT;M;R;206-3;SC. VIE TERRE;6;;;;2017
S;SVT;P;E;206-3;SC. VIE TERRE;6;;;;2017
S;SVT;P;R;206-3;SC. VIE TERRE;6;;;;2017
S;EAT;E;R;004;MATHEMATIQUES;7;;;;2017
S;SCI;C;E;004;MATHEMATIQUES;7;;;;2017
S;SCI;C;R;004;MATHEMATIQUES;7;;;;2017
S;SCI;I;E;004;MATHEMATIQUES;7;;;;2017
S;SCI;I;R;004;MATHEMATIQUES;7;;;;2017
S;SCI;P;E;004;MATHEMATIQUES;7;;;;2017
S;SCI;P;R;004;MATHEMATIQUES;7;;;;2017
S;SVT;I;E;004;MATHEMATIQUES;7;;;;2017
S;SVT;I;R;004;MATHEMATIQUES;7;;;;2017
S;SVT;P;E;004;MATHEMATIQUES;7;;;;2017
S;SVT;P;R;004;MATHEMATIQUES;7;;;;2017
S;SVT;S;E;004;MATHEMATIQUES;7;;;;2017
S;SVT;S;R;004;MATHEMATIQUES;7;;;;2017
S;EAT;E;R;006-1;ECO AGR TER O;7;*;;;2017
S;EAT;E;R;204;MATHEMATIQUES;7;;;;2017
S;SCI;C;E;204;MATHEMATIQUES;7;;;;2017
S;SCI;C;R;204;MATHEMATIQUES;7;;;;2017
S;SCI;I;E;204;MATHEMATIQUES;7;;;;2017
S;SCI;I;R;204;MATHEMATIQUES;7;;;;2017
S;SCI;P;E;204;MATHEMATIQUES;7;;;;2017
S;SCI;P;R;204;MATHEMATIQUES;7;;;;2017
S;SVT;I;E;204;MATHEMATIQUES;7;;;;2017
S;SVT;I;R;204;MATHEMATIQUES;7;;;;2017
S;SVT;P;E;204;MATHEMATIQUES;7;;;;2017
S;SVT;P;R;204;MATHEMATIQUES;7;;;;2017
S;SVT;S;E;204;MATHEMATIQUES;7;;;;2017
S;SVT;S;R;204;MATHEMATIQUES;7;;;;2017
S;SCI;P;E;005;PHYS-CHIMIE;8;*;;;2017
S;SCI;P;R;005;PHYS-CHIMIE;8;*;;;2017
S;SVT;P;E;005;PHYS-CHIMIE;8;*;;;2017
S;SVT;P;R;005;PHYS-CHIMIE;8;*;;;2017
S;SCI;C;E;006-2;SC. INGENIEUR;8;*;;;2017
S;SCI;C;R;006-2;SC. INGENIEUR;8;*;;;2017
S;SVT;S;E;006-3;SC. VIE TERRE;8;*;;;2017
S;SVT;S;R;006-3;SC. VIE TERRE;8;*;;;2017
S;SCI;P;E;205;PHYS-CHIMIE;8;;;;2017
S;SCI;P;R;205;PHYS-CHIMIE;8;;;;2017
S;SVT;P;E;205;PHYS-CHIMIE;8;;;;2017
S;SVT;P;R;205;PHYS-CHIMIE;8;;;;2017
S;SCI;C;R;206-2;SC. INGENIEUR;8;;;;2017
S;SVT;S;E;206-3;SC. VIE TERRE;8;;;;2017
S;SVT;S;R;206-3;SC. VIE TERRE;8;;;;2017
S;SCI;M;R;004;MATHEMATIQUES;9;;;;2017
S;SVT;M;E;004;MATHEMATIQUES;9;;;;2017
S;SVT;M;R;004;MATHEMATIQUES;9;;;;2017
S;SCI;M;R;204;MATHEMATIQUES;9;;;;2017
S;SVT;M;E;204;MATHEMATIQUES;9;;;;2017
S;SVT;M;R;204;MATHEMATIQUES;9;;;;2017
S;SCI;C;E;006BA;COND REV PROJ;;;;;2017
S;SCI;C;R;006BA;COND REV PROJ;;;;;2017
S;SCI;I;E;006BA;COND REV PROJ;;;;;2017
S;SCI;I;R;006BA;COND REV PROJ;;;;;2017
S;SCI;M;R;006BA;COND REV PROJ;;;;;2017
S;SCI;P;E;006BA;COND REV PROJ;;;;;2017
S;SCI;P;R;006BA;COND REV PROJ;;;;;2017
S;SCI;C;E;006BB;PRSENTAT PROJ;;;;;2017
S;SCI;C;R;006BB;PRSENTAT PROJ;;;;;2017
S;SCI;I;E;006BB;PRSENTAT PROJ;;;;;2017
S;SCI;I;R;006BB;PRSENTAT PROJ;;;;;2017
S;SCI;M;R;006BB;PRSENTAT PROJ;;;;;2017
S;SCI;P;E;006BB;PRSENTAT PROJ;;;;;2017
S;SCI;P;R;006BB;PRSENTAT PROJ;;;;;2017
S;SCI;C;R;010;ED.PHYS.SPORT;;*;*;;2017
S;SCI;I;R;010;ED.PHYS.SPORT;;*;*;;2017
S;SVT;I;R;010;ED.PHYS.SPORT;;*;*;;2017
S;SVT;M;R;010;ED.PHYS.SPORT;;*;*;;2017
S;SVT;P;E;010;ED.PHYS.SPORT;;*;*;;2017
S;SVT;P;R;010;ED.PHYS.SPORT;;*;*;;2017
S;SVT;S;E;010;ED.PHYS.SPORT;;*;*;;2017
S;SVT;S;R;010;ED.PHYS.SPORT;;*;*;;2017
S;SVT;M;R;010A;1ERE ACT.EPS;;;;;2017
S;SVT;M;R;010B;2EME ACT.EPS;;;;;2017
S;SCI;C;E;014;EVALUAT.SPEC.;;*;*;;2017
S;SCI;I;E;014;EVALUAT.SPEC.;;*;*;;2017
S;SCI;P;E;014;EVALUAT.SPEC.;;*;*;;2017
S;SVT;I;E;014;EVALUAT.SPEC.;;*;*;;2017
S;SVT;M;E;014;EVALUAT.SPEC.;;*;*;;2017
S;SVT;P;E;014;EVALUAT.SPEC.;;*;*;;2017
S;SVT;S;E;014;EVALUAT.SPEC.;;*;*;;2017
S;SCI;C;E;015;EPR.FACULT.1;;;*;*;2017
S;SCI;C;R;015;EPR.FACULT.1;;;*;*;2017
S;SCI;I;E;015;EPR.FACULT.1;;;*;*;2017
S;SCI;I;R;015;EPR.FACULT.1;;;*;*;2017
S;SCI;M;R;015;EPR.FACULT.1;;;*;*;2017
S;SCI;P;E;015;EPR.FACULT.1;;;*;*;2017
S;SCI;P;R;015;EPR.FACULT.1;;;*;*;2017
S;SVT;I;E;015;EPR.FACULT.1;;;*;*;2017
S;SVT;I;R;015;EPR.FACULT.1;;;*;*;2017
S;SVT;M;E;015;EPR.FACULT.1;;;*;*;2017
S;SVT;M;R;015;EPR.FACULT.1;;;*;*;2017
S;SVT;P;E;015;EPR.FACULT.1;;;*;*;2017
S;SVT;P;R;015;EPR.FACULT.1;;;*;*;2017
S;SVT;S;E;015;EPR.FACULT.1;;;*;*;2017
S;SVT;S;R;015;EPR.FACULT.1;;;*;*;2017
S;SCI;C;R;015A;ACTIVITE EPS;;;;;2017
S;SCI;I;R;015A;ACTIVITE EPS;;;;;2017
S;SCI;M;R;015A;ACTIVITE EPS;;;;;2017
S;SVT;I;R;015A;ACTIVITE EPS;;;;;2017
S;SVT;M;R;015A;ACTIVITE EPS;;;;;2017
S;SVT;P;R;015A;ACTIVITE EPS;;;;;2017
S;SVT;S;E;015A;ACTIVITE EPS;;;;;2017
S;SVT;S;R;015A;ACTIVITE EPS;;;;;2017
S;SCI;C;R;016;EPR.FACULT.2;;;*;*;2017
S;SCI;I;R;016;EPR.FACULT.2;;;*;*;2017
S;SVT;I;E;016;EPR.FACULT.2;;;*;*;2017
S;SVT;I;R;016;EPR.FACULT.2;;;*;*;2017
S;SVT;M;E;016;EPR.FACULT.2;;;*;*;2017
S;SVT;M;R;016;EPR.FACULT.2;;;*;*;2017
S;SVT;P;E;016;EPR.FACULT.2;;;*;*;2017
S;SVT;P;R;016;EPR.FACULT.2;;;*;*;2017
S;SVT;S;E;016;EPR.FACULT.2;;;*;*;2017
S;SVT;S;R;016;EPR.FACULT.2;;;*;*;2017
S;SCI;I;R;016A;ACTIVITE EPS;;;;;2017
S;SVT;P;R;016A;ACTIVITE EPS;;;;;2017
S;SVT;S;E;016A;ACTIVITE EPS;;;;;2017
S;SVT;S;R;016A;ACTIVITE EPS;;;;;2017
S;EAT;E;R;017;TRAV PERS ENC;;;*;;2017
S;SCI;C;E;017;TRAV PERS ENC;;;*;;2017
S;SCI;C;R;017;TRAV PERS ENC;;;*;;2017
S;SCI;I;E;017;TRAV PERS ENC;;;*;;2017
S;SCI;I;R;017;TRAV PERS ENC;;;*;;2017
S;SCI;M;R;017;TRAV PERS ENC;;;*;;2017
S;SCI;P;E;017;TRAV PERS ENC;;;*;;2017
S;SCI;P;R;017;TRAV PERS ENC;;;*;;2017
S;SVT;I;E;017;TRAV PERS ENC;;;*;;2017
S;SVT;I;R;017;TRAV PERS ENC;;;*;;2017
S;SVT;M;E;017;TRAV PERS ENC;;;*;;2017
S;SVT;M;R;017;TRAV PERS ENC;;;*;;2017
S;SVT;P;E;017;TRAV PERS ENC;;;*;;2017
S;SVT;P;R;017;TRAV PERS ENC;;;*;;2017
S;SVT;S;E;017;TRAV PERS ENC;;;*;;2017
S;SVT;S;R;017;TRAV PERS ENC;;;*;;2017
